0.14234576122345766,-0.2746489833346791,-0.05024228358510187
0.14674002027864835,-0.2804092443675535,-0.04374527656600037
0.15088613011455843,-0.2861451136665184,-0.03706614513811307
0.15477733160019527,-0.2918463765717209,-0.030206453286348117
0.15840719549721857,-0.2975024169854087,-0.02316837720370678
0.16176965104434476,-0.3031022702210092,-0.015954726501699847
0.16485901204063427,-0.3086346776900363,-0.008568960715507518
0.16767000051253655,-0.31408814255357476,-0.0010152010681389156
0.17019776813918122,-0.3194509855811963,0.006701762421732556
0.17243791566737607,-0.324711400595281,0.014576468317748335
0.17438651057371024,-0.3298575090186049,0.022602785406154072
0.17604010322996602,-0.33487741317627145,0.030773918350382158
0.17739574180498166,-0.3397592481214075,0.039082417110062426
0.17845098609694077,-0.3444912318524449,0.04752018988910286
0.17920392044043051,-0.3490617138659664,0.056078519402255576
0.17965316577757792,-0.35345922204289343,0.06474808227924897
0.17979789092642912,-0.3576725078987263,0.0735189714556985
0.17963782302585754,-0.3616905902431477,0.08238072142722705
0.17917325708722398,-0.36550279729366353,0.09132233626515701
0.17840506454050328,-0.3690988072753896,0.10033232030730273
0.1773347006277634,-0.3724686875178408,0.10939871144507479
0.17596421047029848,-0.37560293203265854,0.11850911692819446
0.17429623361756963,-0.37849249752630537,0.12765075160115735
0.1723340068762651,-0.3811288377711819,0.13681047847187705
0.17008136521591952,-0.3835039362293097,0.14597485149361206
0.16754274055313945,-0.38561033679624224,0.15513016041742136
0.16472315822896222,-0.38744117251043825,0.16426247754518483
0.16162823101255366,-0.3889901920558866,0.17335770618388235
0.158264150488587,-0.39025178387392856,0.18240163057156653
0.1546376757144589,-0.391220997694409,0.191379967015476
0.15075611906617667,-0.39189356329664105,0.20027841595414506
0.14662732922744173,-0.3922659063171974,0.20908271462921468
0.1422596713143034,-0.3923351609340208,0.21777869002988592
0.1376620041668783,-0.3920991792744361,0.22635231175439993
0.13284365487915623,-0.39155653741783947,0.2347897444192695
0.12781439067697417,-0.39070653789152654,0.2430773992387675
0.12258438829199961,-0.3895492085895771,0.2512019843947764
0.11716420101522779,-0.3880852980791531,0.2591505538207437
0.11156472364633153,-0.3863162672951235,0.26691055403321823
0.10579715558454326,-0.38424427766172653,0.27446986866015144
0.09987296233202846,-0.38187217571811105,0.2818168603365578
0.09380383570146726,-0.379203474362191,0.28894040966483187
0.08760165303543802,-0.376242330863437,0.2958299509684474
0.08127843575597184,-0.3729935218292532,0.30247550460326944
0.07484630756821331,-0.36946241534071017,0.3088677056295234
0.06831745264250305,-0.3656549405010417,0.31499782868877363
0.06170407409453649,-0.36157755466393626,0.32085780897320276
0.055018353073805266,-0.3572372086279009,0.3264402592181809
0.048272408756648844,-0.35264131009756766,0.33173848269269907
0.04147825952238504,-0.3477976857226293,0.33674648220490816
0.03464778556965621,-0.342714542030113,0.34145896518095753
0.027792693205898316,-0.33740042556603067,0.34587134491390753
0.020924481016314462,-0.3318641825582941,0.3499797381150715
0.014054408090528877,-0.3261149184044507,0.3537809589322499
0.007193464455832648,-0.3201619572756619,0.35727250962755436
0.00035234383620576476,-0.31401480211285,0.3604525681316171
-0.0064585811733231194,-0.3076830952725705,0.36331997271077265
-0.01322928145641298,-0.3011765800594313,0.3658742039992402
-0.019950091216584302,-0.29450506335931553,0.3681153646594545
-0.026611725303579675,-0.28767837956378006,0.3700441569406464
-0.03320529404323744,-0.2807063559513186,0.3716618584087543
-0.039722315611681054,-0.2735987796661603,0.37297029612004473
-0.04615472601479936,-0.26636536641037634,0.3739718195067587
-0.05249488675173469,-0.2590157309406771,0.3746692722360477
-0.05873559025632941,-0.2515593594377503,0.37506596329381425
-0.06487006322319959,-0.2440055837936127,0.37516563753322757
-0.07089196793534104,-0.23636355784145832,0.3749724459140554
-0.07679540171801144,-0.22864223553308288,0.3744909156439371
-0.08257489464919225,-0.22085035105126719,0.3737259204166963
-0.08822540566036156,-0.21299640082861382,0.37268265092611935
-0.09374231716277738,-0.2050886274302838,0.37136658581663323
-0.09912142833416275,-0.19713500524587907,0.3697834632152999
-0.10435894719879663,-0.18914322792533522,0.3679392529727635
-0.10945148163074418,-0.18112069748505832,0.3658401297244787
-0.11439602940550357,-0.17307451500358442,0.36349244686787835
-0.11918996741989335,-0.16501147282065215,0.36090271153629055
-0.123831040193736,-0.1569380481496441,0.3580775606364826
-0.12831734775997583,-0.14886039801074605,0.3550237380037991
-0.13264733304245846,-0.1407843553907665,0.3517480727170232
-0.13681976881283003,-0.13271542653522025,0.34825745860436513
-0.1408337443100096,-0.12465878927888334,0.34455883496237666
-0.14468865159754804,-0.11661929232244941,0.3406591685011003
-0.14838417172600224,-0.10860145536504492,0.336565436521366
-0.15192026075928783,-0.10060947000508814,0.33228461132379666
-0.15529713571588638,-0.09264720132521025,0.32782364584375046
-0.15851526046780834,-0.08471819008061482,0.3231894605020343
-0.16157533163238086,-0.07682565541426763,0.3183889312577227
-0.16447826448425104,-0.0689724980266237,0.3134288788467439
-0.16722517890747554,-0.061161303732179956,0.3083160591879684
-0.16981738540020647,-0.05339434733995583,0.3030571549373128
-0.17225637113726602,-0.04567359680004778,0.2976587681697534
-0.17454378608882815,-0.038000717563675825,0.2921274141690902
-0.1766814291864695,-0.030377077109664603,0.28646951630572254
-0.1786712345210255,-0.022803749596108997,0.2806914019835388
-0.1805152575499683,-0.01528152060211926,0.27479929963820066
-0.1822156612854488,-0.0078108919310855155,0.2687993367705553
-0.18377470242772206,-0.0003920864539287422,0.2626975390005502
-0.18519471740247173,0.00697494702158583,0.2564998301287682
-0.18647810825464048,0.014290528861099548,0.2502120331944535
-0.18762732834588317,0.02155524368998095,0.24383987252054193
-0.18864486779785736,0.028769935442147506,0.2373889767376195
-0.1895332386194798,0.03593570234663211,0.23086488277974965
-0.19029495945330985,0.04305389181469008,0.22427304084555794
-0.1909325398747514,0.050126095176376916,0.2176188203176245
-0.19144846417828462,0.057154142200104195,0.21090751663186175
-0.19184517458802425,0.06414009531159019,0.2041443590858516
-0.1921250538362813,0.07108624340980044,0.19733451957075612
-0.19229040706429254,0.07799509515693831,0.19048312220501482
-0.1923434430148412,0.08486937159743639,0.18359525383919995
-0.1922862545081503,0.09171199793751283,0.17667597538967755
-0.19212079822129394,0.0985260942927324,0.16973033394369477
-0.19184887382849397,0.10531496518696888,0.1627633755597786
-0.19147210260599812,0.11208208756342045,0.15578015866458922
-0.19099190566139088,0.11883109704853496,0.14878576792046755
-0.1904094820132851,0.12556577219505416,0.14178532840696453
-0.18972578682269883,0.13229001642363136,0.13478401992511302
-0.1889415101602159,0.13900783738692854,0.12778709119609194
-0.18805705677997228,0.14572332349950656,0.1207998736878718
-0.18707252745746955,0.15244061741516549,0.11382779476684585
-0.18598770252602118,0.15916388629446168,0.10687638983963682
-0.1848020283069701,0.16589728879193358,0.09995131312738678
-0.1835146071605902,0.1726449388065304,0.0930583467057657
-0.1821241918756133,0.1794108661787205,0.08620340745389905
-0.18062918505379552,0.18619897467906127,0.07939255158935819
-0.17902764402228327,0.19301299780653594,0.07263197652802995
-0.17731729161605556,0.199856453086812,0.06592801989850111
-0.17549553291813483,0.20673259571248392,0.059287155658419216
-0.1735594777391589,0.21364437247824103,0.052715987398396405
-0.1715059682838308,0.22059437701259832,0.04622123906558765
-0.16933161112357595,0.2275848072770682,0.03980974347762514
-0.1670328123133794,0.23461742618441916,0.03348842910864783
-0.16460581429861004,0.24169352598319338,0.02726430569315195
-0.1620467331908688,0.24881389678371033,0.02114444919447668
-0.15935159507267407,0.255978799293192,0.015135986614855546
-0.15651637022088233,0.2631879415264807,0.00924608098596579
-0.15353700449667648,0.2704404590095989,0.003481916687845716
-0.15040944759289845,0.27773489783655,-0.0021493149741204725
-0.14712967829971785,0.2850691999023746,-0.007640430216762908
-0.14369372738425512,0.29244068972543674,-0.01298426770608212
-0.14009769902163216,0.2998460624757698,-0.018173704521485715
-0.13633779192184878,0.30728137311166276,-0.02320167373042146
-0.13241032134776515,0.3147420268480294,-0.028061184069228993
-0.12831174311597998,0.32222277148721284,-0.03274534206597668
-0.12403868043674596,0.3297176923891758,-0.03724737672042861
-0.11958795411875213,0.33722021100801564,-0.041560666605598554
-0.11495661628549272,0.3447230879557807,-0.045678769008179965
-0.11014198736913298,0.3522184314706576,-0.04959545051284384
-0.10514169580725828,0.35969771197920875,-0.05330471828261759
-0.09995371959979339,0.36715178317872926,-0.05680085120922205
-0.09457642870722603,0.3745709097607619,-0.06007843010739058
-0.08900862719335095,0.38194480158693833,-0.0631323661995787
-0.08324959403030334,0.3892626538466158,-0.06595792726769985
-0.07729912157558629,0.39651319249770883,-0.06855076101707332
-0.07115755087915371,0.4036847241332892,-0.07090691538337056
-0.06482580316024239,0.4107651893323233,-0.07302285569598774
-0.058305406986440544,0.41774221853963206,-0.07489547877452274
-0.051598520872754995,0.42460318956720994,-0.0765221241673541
-0.044707951182362524,0.4313352859016903,-0.07790058283643046
-0.037637165344725707,0.43792555512467723,-0.07902910364884651
-0.030390300507167553,0.44436096688823,-0.07990639805605573
-0.022972167803229256,0.4506284700234818,-0.08053164333080881
-0.01538825245851701,0.45671504848574584,-0.08090448469676981
-0.007644709967429179,0.4626077759473315,-0.08102503663338781
0.0002516414318885808,0.4682938689355978,-0.08089388357581205
0.008293331775783196,0.47376073847708844,-0.0805120801624366
0.016472253703944315,0.4789960402495339,-0.07988115111594644
0.02477967994481582,0.48398772326414286,-0.07900309078124562
0.0332062838308791,0.48872407710386534,-0.07788036228799343
0.041742162740557094,0.493193777732586,-0.07651589625831037
0.05037686438115522,0.4973859318689582,-0.07491308894238619
0.05909941583808735,0.5012901198901473,-0.07307579963647765
0.06789835531919938,0.504896437198158,-0.0710083472189115
0.07676176651938814,0.5081955339473337,-0.06871550562970875
0.08567731552038206,0.5111786529983008,-0.06620249811761017
0.09463229012425277,0.51383766593298,-0.06347499008380522
0.10361364149790979,0.5161651069387554,-0.060539080363671643
0.11260802798056326,0.5181542043486721,-0.057401290805438966
0.12160186087806507,0.5197989096094316,-0.054068554027012744
0.1305813520383329,0.5210939234405427,-0.050548199258366094
0.1395325629718845,0.5220347189465647,-0.0468479362060756
0.14844145525199512,0.522617561450027,-0.042975836907920444
0.15729394190120716,0.5228395248251938,-0.03894031557817405
0.1660759394458487,0.5226985041320615,-0.03475010647751464
0.17477342029874804,0.5221932243753303,-0.030414239874617607
0.18337246511321476,0.5213232452439739,-0.025942016198745844
0.19185931473923082,0.5200889617226704,-0.021342978513353324
0.20022042140612697,0.518491600505903,-0.016626883469232332
0.20844249875513615,0.5165332121880309,-0.0118036709215041
0.21651257035027194,0.5142166592470966,-0.006883432417278778
0.2244180163069727,0.5115455998855027,-0.0018763787796834545
0.23214661769471467,0.5085244678359658,0.0032071929711511914
0.2396865983920175,0.5051584482852933,0.00835693310886902
0.24702666409948076,0.5014534501105915,0.013562472845803988
0.25415603824813604,0.4974160746616114,0.018813457872414657
0.2610644945757803,0.49305358135827765,0.024099581533910872
0.26774238618233337,0.4883738504033805,0.029410617393151223
0.27418067091580495,0.4833853429363763,0.03473645093914384
0.28037093298234267,0.4780970589748685,0.04006711021424989
0.28630540071620125,0.47251849350536596,0.0453927951500583
0.2919769604875145,0.46665959109423716,0.05070390542141595
0.2973791667666853,0.4605306993934453,0.05599106664975799
0.3025062484033113,0.45414252191382093,0.06124515481017389
0.30735311121421477,0.4475060704316025,0.066457318721034
0.3119153370087916,0.4406326173821498,0.07161900051997305
0.316189179210097,0.4335336485785782,0.07672195405508273
0.32017155525652036,0.42622081657313715,0.08175826114483616
0.3238600359913271,0.41870589495604493,0.08672034568413518
0.3272528322656531,0.4110007338608166,0.09160098559655754
0.3303487789947021,0.4031172169175169,0.09639332265407215
0.3331473169169802,0.395067219866446,0.10109087020492807
0.3356484723125726,0.3868625710151233,0.10568751886790177
0.3378528349389243,0.37851501369162455,0.1101775402664786
0.33976153444163026,0.3700361708178688,0.11455558888975381
0.3413762154936742,0.36143751169778143,0.11881670217784401
0.34269901190974367,0.3527303210877897,0.1229562989384158
0.3437325199730647,0.34392567059114754,0.12697017620762327
0.3444797712010204,0.3350343923934125,0.13085450467339824
0.3449442047630302,0.32606705533420394,0.13460582278177757
0.34512963975013217,0.3170339432903009,0.13822102964793104
0.34504024748079387,0.3079450358272667,0.1416973768929304
0.34468052401199306,0.29880999106115885,0.14503245952525454
0.3440552630088687,0.2896381306584704,0.1482242059827286
0.3431695291105095,0.2804384268912112,0.15127086744623328
0.3420286319139595,0.2712194916548823,0.15417100653126162
0.34063810068348094,0.26198956734991846,0.15692348545741758
0.3390036598776909,0.252756519521836,0.15952745378939476
0.3371312055735213,0.24352783115168833,0.16198233583599675
0.33502678285314136,0.23431059848633992,0.16428781778648222
0.3326965642081092,0.225111528297367,0.16644383465606474
0.3301468290041378,0.21593693645792497,0.16845055710486123
0.3273839440399913,0.20679274772853504,0.17030837818704928
0.3244143452251875,0.1976844966452888,0.17201790007953557
0.32124452039334833,0.18861732940732323,0.1735799208321027
0.3178809932612114,0.1795960066644458,0.1749954211738376
0.31433030853741795,0.17062490711039402,0.17626555140367323
0.3105990181802268,0.16170803179229035,0.17739161838611978
0.30669366879917104,0.15284900905233334,0.1783750726667261
0.30262079019235005,0.14405110002357938,0.17921749571549683
0.2983868850084518,0.13531720460777347,0.179920587300395
0.29399841952066935,0.1266498678695523,0.1804861529871678
0.2894618154983472,0.11805128678794927,0.18091609175604043
0.2847834431613898,0.10952331731298466,0.1812123837203166
0.27996961520212976,0.1010674816822328,0.18137707792660226
0.27502658185939427,0.09268497595965838,0.18141228021123046
0.26996052702987555,0.08437667776673691,0.18132014108252736
0.26477756540249875,0.07614315418398179,0.1811028435938486
0.25948374060222534,0.06798466980954895,0.18076259116788232
0.25408502433052005,0.05990119497065379,0.18030159532863446
0.24858731649045449,0.051892414093190224,0.17972206329389737
0.24299644628498687,0.04395773424526907,0.1790261853779962
0.2373181742772171,0.03609629388146941,0.17821612215242016
0.23155819540120548,0.028306971826494817,0.17729399131082724
0.22572214291107484,0.020588396549698355,0.17626185418520046
0.21981559325437644,0.012938955795618781,0.1751217018620378
0.21384407185284096,0.00535680665023779,0.17387544085188278
0.20781305976937448,-0.002160113861941747,0.17252487827284888
0.20172800123418122,-0.00961407753884126,0.17107170651976364
0.19559431199485453,-0.017007552992163718,0.16951748740595857
0.18941738844481226,-0.024343192725104094,0.16786363578544655
0.1832026174711933,-0.03162381913651742,0.16611140269018648
0.1769553869469418,-0.0388524092772525,0.1642618580512662
0.17068109677199786,-0.046032078172508345,0.1623158731149606
0.16438517034514055,-0.053166060516196836,0.1602741027153389
0.15807306632111898,-0.06025769054116857,0.15813696762459697
0.15175029047758679,-0.06731037987490283,0.15590463727012258
0.14542240748375176,-0.07432759320630751,0.15357701318210484
0.1390950523288038,-0.0813128216182382,0.15115371361466784
0.13277394113499533,-0.08826955348484787,0.14863405986289213
0.1264648810503409,-0.09520124289519914,0.14601706487170948
0.12017377889271107,-0.10211127564621526,0.14330142479257887
0.11390664820474557,-0.10900293294913158,0.14048551418029873
0.10766961438215214,-0.11587935311220932,0.1375673855241435
0.10146891756127857,-0.12274349159388495,0.134544773763229
0.09531091299943681,-0.12959807995674538,0.1314151063353215
0.08920206875584819,-0.13644558438218635,0.1281755191442783
0.08314896058217097,-0.14328816451362417,0.12482287860287733
0.0771582640555374,-0.15012763346602948,0.1213538096222869
0.07123674412551027,-0.15696541985489307,0.11776472909438084
0.06539124238629293,-0.1638025326453293,0.11405188407675747
0.059628662509890844,-0.1706395294954641,0.11021139357988559
0.05395595436577363,-0.17747648907119493,0.10623929261330387
0.048380097390112356,-0.18431298755764625,0.10213157701349061
0.04290808374001653,-0.19114807931402478,0.09788424758050782
0.03754690167115527,-0.1979802813501414,0.09349335220718873
0.03230351941773239,-0.20480756108524825,0.08895502498448653
0.027184869650738252,-0.21162732671987836,0.0842655216772268
0.02219783437213236,-0.21843641953450932,0.07942125143405168
0.0173492299027262,-0.2252311075332408,0.07441880506088788
0.012645791472840033,-0.2320070800644803,0.0692549805858124
0.008094156853142558,-0.23875944334355248,0.06392680712266016
0.003700848482434529,-0.24548271713044167,0.058431568168472094
-0.0005277463409151192,-0.25217083312999644,0.052766825437008405
-0.0045853974512095035,-0.25881713593490835,0.0469304441515047
-0.008466056002614738,-0.26541438748671403,0.0409206204280638
-0.012163880609051061,-0.2719547760653849,0.03473591102201594
-0.01567326495740624,-0.27842993072986694,0.02837526533279642
-0.018988866223849904,-0.28483094193339786,0.02183805921462491
-0.022105633500225097,-0.2911483887555862,0.0151241298576112
-0.025018835393899527,-0.29737237286394896,0.008233810811096
-0.02772408600005244,-0.3034925589797103,0.001167966128145354
-0.030217368550176222,-0.30949822131227905,-0.006071977386112476
