0.14234576122345766,-0.2746489833346791,-0.05024228358510187
-0.032495056197206,-0.3153782951728128,-0.013484000753214497
-0.03455392958474138,-0.32112143279830063,-0.021065467010214865
-0.036391191043259136,-0.3267160623212303,-0.028813099606785204
-0.03800447544035146,-0.3321504488034253,-0.03672296541054354
-0.03939185786957371,-0.3374127563052211,-0.044790462529778224
-0.04055185848360569,-0.3424911100667209,-0.05301031299470379
-0.04148344485775652,-0.3473736580181102,-0.061376560202807975
-0.04218603230981627,-0.35204863099291883,-0.06988257093488726
-0.04265948260596515,-0.35650440117595855,-0.07852104168556073
-0.042904101456330127,-0.36072953846407857,-0.0872840090215614
-0.042920635155371256,-0.36471286454433205,-0.09616286367699976
-0.04271026665922479,-0.36844350459576114,-0.10514836811023737
-0.042274611321420845,-0.3719109365960831,-0.11423067727514785
-0.04161571243594922,-0.3751050382638471,-0.12339936239417892
-0.04073603666710789,-0.3780161316926278,-0.13264343755656557
-0.03963846938229637,-0.38063502574006053,-0.14195138899825585
-0.038326309849109744,-0.3829530562250537,-0.15131120694773223
-0.03680326621296787,-0.3849621239654355,-0.16071041994213744
-0.03507345013652924,-0.38665473065951067,-0.17013613153002813
-0.03314137095716924,-0.38802401258200353,-0.1795750592805011
-0.03101192920333563,-0.38906377203066067,-0.1890135760137166
-0.028690409303866137,-0.38976850642687205,-0.19843775315574838
-0.026182471325459433,-0.39013343494403235,-0.20783340610224757
-0.023494141581463616,-0.3901545225125356,-0.21718614145182488
-0.02063180196900541,-0.38982850103138594,-0.22648140594262944
-0.01760217791026967,-0.3891528876041572,-0.23570453689566856
-0.014412324796526828,-0.3881259996118762,-0.24484081393729143
-0.011069612859415962,-0.38674696643748807,-0.25387551174223566
-0.007581710422185193,-0.38501573766579544,-0.2627939535089152
-0.003956565513275695,-0.3829330875988591,-0.27158156485132945
-0.00020238585505541362,-0.38050061594932094,-0.2802239277681034
0.003672382729046524,-0.37772074460234106,-0.2887068343296027
0.007659079415960623,-0.3745967103700573,-0.29701633970954544
0.011748852891389739,-0.3711325536998175,-0.3051388141786306
0.015932687136991457,-0.36733310333793984,-0.3130609936748418
0.020201428343821118,-0.363203956993416,-0.32077002856851367
0.0245458127780858,-0.3587514580897373,-0.3282535302500321
0.02895649540703713,-0.3539826687368384,-0.33549961518408966
0.033424079078153444,-0.34890533909798727,-0.3424969460964626
0.03793914403384164,-0.3435278733673093,-0.3492347699868986
0.04249227753687489,-0.33785929261160935,-0.355702952694344
0.04707410337871415,-0.3319091947644173,-0.36189200977770697
0.051675311043700003,-0.3256877120900327,-0.3677931335158807
0.05628668430671454,-0.31920546646019765,-0.37339821587396166
0.060899129050088895,-0.31247352280545737,-0.378699867327608
0.06550370009698399,-0.3055033411169823,-0.3836914314833585
0.07009162687285128,-0.29830672738250147,-0.3883669954785566
0.07465433772348155,-0.2908957838420376,-0.392721396189427
0.07918348273713802,-0.2832828589455075,-0.3967502223189953
0.08367095493887078,-0.2754804973852291,-0.4004498124771882
0.08810890974685476,-0.2675013905623748,-0.40381724940295266
0.09248978260299894,-0.2593583278278983,-0.40685035051203394
0.09680630471268736,-0.25106414881604344,-0.40954765498374407
0.10105151685089121,-0.24263169716280344,-0.4119084076253072
0.10521878121364288,-0.23407377587333367,-0.4139325397730216
0.10930179131462674,-0.22540310457197246,-0.41562064750543837
0.11329457994611408,-0.21663227883687802,-0.4169739674550813
0.11719152524139625,-0.2077737317889765,-0.417994350512038
0.12098735489205119,-0.19883969807254606,-0.41868423371528574
0.12467714858767086,-0.1898421803328874,-0.4190466106261452
0.12825633875798853,-0.18079291826564803,-0.4190850004731633
0.13172070970763405,-0.17170336028290095,-0.41880341634938906
0.1350663952420145,-0.1625846378133911,-0.4182063327318575
0.13828987488911715,-0.153447542228736,-0.4172986525795891
0.14138796882643073,-0.1443025043640191,-0.4160856742509676
0.14435783162480106,-0.13515957658029304,-0.4145730584644386
0.14719694492199578,-0.12602841729809558,-0.4127667955084817
0.14990310913821076,-0.11691827791520404,-0.4106731728881423
0.15247443434385685,-0.10783799200848525,-0.40829874357643736
0.15490933038689256,-0.09879596670876846,-0.40565029501999506
0.15720649638287965,-0.08980017612907348,-0.40273481902963215
0.1593649096659978,-0.08085815672012331,-0.39955948266848107
0.1613838142936237,-0.07197700442270849,-0.396131600232938
0.16326270919090047,-0.06316337348396606,-0.39245860640530095
0.1650013360151447,-0.05442347680381193,-0.3885480306416211
0.16659966681306973,-0.04576308767842707,-0.3844074728441075
0.1680578915367755,-0.037187542809664326,-0.3800445803544579
0.16937640547734326,-0.028701746452322874,-0.3754670262927903
0.17055579666778045,-0.020310175575269932,-0.3706824892564045
0.17159683330003694,-0.012016885917196976,-0.36569863438343414
0.17250045119392615,-0.003825518823248805,-0.36052309577849095
0.17326774134906653,0.004260691245286786,-0.3551634602906458
0.17389993760444308,0.012238908629703431,-0.34962725262845407
0.17439840442389318,0.020106687915860105,-0.3439219217921693
0.17476462481975694,0.027861964987435348,-0.3380548287997255
0.17500018842109524,0.035503047771479695,-0.33203323568043086
0.1751067796872785,0.04302860675021193,-0.32586429570853725
0.17508616626235785,0.05043766530584911,-0.31955504484784997
0.1749401874604603,0.057729589958047375,-0.3131123943782613
0.17467074286747214,0.06490408054624873,-0.30654312467544426
0.1742797810394947,0.07196116040187209,-0.29985388011588077
0.17376928827396998,0.07890116654780904,-0.29305116508084256
0.1731412774249833,0.08572473995505263,-0.2861413410348379
0.17239777673008522,0.0924328158784366,-0.27913062465631905
0.17154081861206072,0.09902661428532801,-0.2720250870010491
0.17057242841547918,0.10550763038262208,-0.26483065368139075
0.16949461303466162,0.11187762523844647,-0.2575531060478211
0.1683093493870255,0.11813861648550747,-0.2501980833621288
0.1670185726837714,0.1242928690829087,-0.2427710859549024
0.1656241644487751,0.1303428861024533,-0.2352774793629718
0.16412794023660623,0.1362913994938256,-0.22772249944527417
0.16253163700216214,0.14214136077056735,-0.22011125847802343
0.16083690007788995,0.14789593154538067,-0.21244875223186588
0.15904526972049013,0.15355847382900548,-0.20473986803466618
0.1571581671979425,0.159132539991791,-0.1969893938233992
0.15517688040037114,0.16462186227125192,-0.1892020281869844
0.15310254897545184,0.1700303416926194,-0.18138239139839457
0.15093614901161045,0.17536203625306215,-0.17353503742854945
0.14867847732105158,0.18062114820444078,-0.16566446692586376
0.14633013541053322,0.18581201025497912,-0.15777514113332516
0.1438915132715,0.1909390704981698,-0.14987149669908212
0.14136277317314594,0.19600687586897095,-0.14195796131621524
0.13874383370223198,0.20102005392463565,-0.1340389701022334
0.1360343543613482,0.20598329275241845,-0.12611898259864832
0.13323372111118856,0.21090131882130786,-0.11820250023581473
0.13034103331939315,0.21577887262240597,-0.11029408406860264
0.1273550926541792,0.22062068198518495,-0.1023983725455315
0.12427439452906366,0.22543143301684612,-0.09452009902968354
0.12109712275733275,0.2302157386908749,-0.08666410874689623
0.11782114810166724,0.23497810520878898,-0.07883537479933365
0.11444403139444742,0.2397228963741773,-0.07103901285545879
0.11096303184660851,0.2444542963459078,-0.06328029411634441
0.10737512104791759,0.24917627127010836,-0.055564656169091495
0.10367700298334452,0.2538925304170052,-0.0478977113762147
0.09986514014919597,0.25860648755465254,-0.040285252518835475
0.09593578555790125,0.26332122336076436,-0.032733255511972405
0.09188502009111346,0.26803944969013555,-0.025247879138326317
0.08770879432690191,0.2727634764654304,-0.01783546189360356
0.08340297366645741,0.27749518183679234,-0.010502516187003454
0.07896338536095021,0.28223598606384476,-0.0032557202760096753
0.07438586592903507,0.2869868293270583,0.003898091585931362
0.06966630748811017,0.29174815340084753,0.010951940266210847
0.06480070170763655,0.2965198868540969,0.01789871363644489
0.05978518041745167,0.3013014332250334,0.02473117882168495
0.05461605233163972,0.30609166148331296,0.0314419945756213
0.04928983582416847,0.3108888980691819,0.03802372374598164
0.04380328815171977,0.31569091989744114,0.0444688460113929
0.038153431899370295,0.32049494792313976,0.050769771266728075
0.03233757967637508,0.32529764115842885,0.05691885417600978
0.026353358183632325,0.3300950913639083,0.06290841047585133
0.020198732707465684,0.33488281896439354,0.06873073558605457
0.013872032885583653,0.33965577101093936,0.07437812596944428
0.007371980278165315,0.3444083221895695,0.07984290349579666
0.0006977179083436787,0.3491342799381569,0.0851174428306183
-0.0061511584373381886,0.35382689466909223,0.09019420162002305
-0.013174567690978698,0.3584788759166648,0.09506575301001588
-0.020371910567840486,0.3630824149587932,0.09972481984981514
-0.02774203717425818,0.36762921413707333,0.10416430980418999
-0.03528321617804004,0.37211052275545603,0.10837735054894425
-0.042993106523010444,0.37651717911317706,0.11235732424618394
-0.050868732553550566,0.38083965795253955,0.11609790058246865
-0.05890646324446695,0.38506812239796756,0.11959306778752227
-0.06710199603191346,0.38919247933976636,0.12283716121462268
-0.07545034553653035,0.39320243717410347,0.1258248892365203
-0.08394583728029754,0.39708756484121804,0.12855135637533469
-0.09258210633794091,0.40083735119217906,0.13101208372784026
-0.10135210074004128,0.404441263843141,0.13320302686005414
-0.1102480893606456,0.40788880682711726,0.1351205914229686
-0.11926167397503373,0.41116957651069036,0.13676164678457095
-0.12838380515812614,0.41427331539367823,0.13812353798503935
-0.1376048017038502,0.4171899635440764,0.13920409630727584
-0.1469143732730943,0.4199097075326793,0.14000164871985474
-0.1563016460154659,0.4224230268189555,0.14051502640031105
-0.16575519095164928,0.4247207376018818,0.14074357248935215
-0.17526305494366204,0.42679403418829076,0.1406871491661348
-0.18481279411596552,0.42863452794982687,0.14034614407533694
-0.19439150961867835,0.4302342839414708,0.13972147608150445
-0.20398588564363088,0.43158585524360654,0.1388146002772788
-0.21358222961414752,0.4326823150695047,0.13762751213103577
-0.22316651447041103,0.4335172866542831,0.13616275062695343
-0.23272442296471235,0.43408497091288184,0.13442340022685217
-0.24224139386585253,0.43438017182585226,0.13241309146821248
-0.2517026699506817,0.43439831948486113,0.130136000006206
-0.26109334763462066,0.43413549070632945,0.12759684390884282
-0.27039842806343745,0.43358842710275636,0.12480087902277451
-0.27960286945697943,0.43275455048782746,0.12175389224217355
-0.288691640463377,0.4316319754839017,0.11846219253365542
-0.29764977425075406,0.43021951919912443,0.11493259959561326
-0.3064624230339242,0.4285167078462528,0.11117243005977417
-0.3151149127070297,0.426523780186084,0.10718948117542128
-0.32359279723056783,0.4242416876947893,0.10299201195171531
-0.33188191240358184,0.42167209137595396,0.09858872177004797
-0.3399684286396498,0.41881735516407154,0.093988726515528
-0.34783890235920034,0.4156805358958945,0.08920153231371329
-0.35548032561095066,0.4122653698585942,0.08423700699476169
-0.36288017354207674,0.40857625595826014,0.07910534944151425
-0.3700264493500577,0.4046182355879647,0.07381705700994207
-0.3769077263688092,0.40039696931054686,0.06838289123923103
-0.3835131869673745,0.39591871050651073,0.0628138420939904
-0.38983265797056743,0.3911902761711696,0.05712109100217188
-0.3958566423469219,0.38621901507657874,0.051315972968912306
-0.4015763469493308,0.381012773542205,0.04540993805840132
-0.4069837061370143,0.3755798590830456,0.03941451254288845
-0.4120714011530199,0.3699290022245522,0.03334126002005021
-0.4168328751783907,0.3640693167898453,0.027201742797235914
-0.42126234403147167,0.35801025897608024,0.021007483833786866
-0.42535480252764035,0.3517615855433169,0.01476992952099369
-0.4291060265601402,0.3453333114408576,0.008500413563690681
-0.43251257100586954,0.3387356671928849,0.0022101222084596377
-0.4355717636001716,0.3319790563575622,-0.004089938958560749
-0.4382816949613025,0.3250740133619192,-0.010388976445630584
-0.44064120497777476,0.3180311619992066,-0.016676438348667073
-0.4426498657998293,0.3108611748564792,-0.02294204175873839
-0.4443079616996107,0.30357473391844814,-0.029175797966751647
-0.44561646608307304,0.296182492569709,-0.03536803537641888
-0.44657701595021426,0.288695039191844,-0.041509420064277484
-0.44719188410901983,0.28112286252519103,-0.04759097395234861
-0.44746394945268103,0.27347631893779806,-0.05360409058452106
-0.4473966656095097,0.2657656017167547,-0.05954054852160643
-0.44699402827085577,0.25800071247017153,-0.06539252239193855
-0.44626054149462924,0.25019143470199184,-0.0711525916541737
-0.44520118327118363,0.2423473095969133,-0.0768137471464319
-0.4438213706247816,0.23447761402928693,-0.08236939551101917
-0.4421269245081181,0.22659134078817594,-0.08781336159664938
-0.4401240347298703,0.21869718099098806,-0.09313988895036528
-0.4378192251364508,0.2108035086403591,-0.09834363851930376
-0.43521931924946966,0.20291836726334,-0.10341968568816393
-0.4323314065402791,0.19504945855844052,-0.10836351578185478
-0.429162809502729,0.1872041329646909,-0.11317101816447683
-0.4257210516652455,0.1793893820575391,-0.117838479065708
-0.4220138266638115,0.17161183266901583,-0.1223625732640039
-0.41804896847865414,0.1638777426240518,-0.12674035475297862
-0.41383442291958444,0.15619299798099592,-0.13096924651309508
-0.4093782204281806,0.14856311166210193,-0.13504702950555447
-0.4046884502494521,0.1409932233588734,-0.13897183099920776
-0.3997732360113573,0.1334881005975234,-0.14274211233458936
-0.3946407127376232,0.12605214085125296,-0.14635665622194977
-0.3892990053077476,0.11868937458843012,-0.14981455366257465
-0.38375620836785135,0.1114034691489119,-0.15311519057485484
-0.3780203676871669,0.10419773334455368,-0.15625823419860968
-0.3720994629473557,0.09707512268427322,-0.15924361934317158
-0.3660013919454857,0.09003824512876404,-0.1620715345367646
-0.3597339561863136,0.08308936728498786,-0.16474240812683916
-0.35330484783542,0.07623042095583502,-0.1672568943732723
-0.34672163800168027,0.06946300996575747,-0.16961585956876823
-0.33999176631542655,0.06278841718869702,-0.171820368213388
-0.3331225317674013,0.05620761171021745,-0.17387166926293213
-0.326121084773141,0.049721256061377825,-0.17577118246387594
-0.3189944204276836,0.04332971346755218,-0.177520484780724
-0.31174937291640714,0.037033055061113394,-0.1791212969149863
-0.30439261104929943,0.030831067012681436,-0.18057546990848047
-0.29693063488798677,0.024723257541522495,-0.18188497181731952
-0.28936977343733866,0.01870886377173171,-0.18305187443675086
-0.2817161833763723,0.012786858407099871,-0.18407834005097226
-0.2739758488064415,0.006955956204139329,-0.18496660817618843
-0.2661545819982593,0.001214620229716851,-0.18571898225951436
-0.258258025123105,-0.004438932102773935,-0.1863378162909572
-0.25029165295754013,-0.010006723216648116,-0.18682550128068695
-0.24226077655502246,-0.01549100976362745,-0.18718445154929986
-0.23417054788186434,-0.020894277203236125,-0.18741709077493748
-0.2260259654189173,-0.026219234538226027,-0.1875258377382235
-0.21783188073402968,-0.031468809162206506,-0.1875130917043021
-0.20959300603353798,-0.03664614176208291,-0.18738121738123004
-0.20131392270359727,-0.04175458120276935,-0.1871325293960606
-0.19299909085375047,-0.04679767930481127,-0.1867692762347731
-0.18465285987546085,-0.051779185406958514,-0.18629362360044996
-0.17627948002698407,-0.056703040585372205,-0.18570763715661115
-0.16788311505248252,-0.061573371379147535,-0.18501326464030754
-0.15946785583715134,-0.06639448284847681,-0.1842123173534553
-0.15103773509075513,-0.07117085076756653,-0.18330645107198684
-0.14259674303873243,-0.07590711273016519,-0.1822971464516855
-0.13414884408228875,-0.08060805792242547,-0.18118568905784932
-0.1256979943660815,-0.08527861529744202,-0.17997314920366328
-0.11724816016375342,-0.08992383987031549,-0.17866036184922637
-0.10880333695748093,-0.0945488968446999,-0.17724790688862394
-0.10036756904805606,-0.09915904328474875,-0.17573609023411416
-0.09194496948754871,-0.10375960706389249,-0.17412492619075826
-0.0835397400788131,-0.10835596285789478,-0.17241412169617154
-0.07515619113746097,-0.1129535050079321,-0.17060306307099823
-0.0667987606659929,-0.11755761716306265,-0.1686908059766757
-0.058472032551267136,-0.12217363872191503,-0.16667606929688947
-0.050180753371122946,-0.12680682822977873,-0.1645572336358813
-0.04192984739010244,-0.13146232404509448,-0.16233234504919467
-0.03372442934405841,-0.13614510275987904,-0.15999912448198586
-0.025569814664016813,-0.14085993602840652,-0.15755498318343802
-0.01747152687343122,-0.14561134660965666,-0.1549970440976763
-0.009435302008329175,-0.15040356454085177,-0.1523221689165364
-0.0014670900499602123,-0.15524048441079882,-0.14952699014310386
0.0064269464882462666,-0.1601256246752261,-0.14660794719248404
0.014240436531185955,-0.16506208984224616,-0.14356132528930826
0.02196680656227883,-0.1700525361567701,-0.14038329575173078
0.02959928841386873,-0.1750991411447596,-0.13706995621320153
0.037130928240956755,-0.18020357707238033,-0.13361736944483976
0.04455459625627937,-0.18536698807279237,-0.1300215997002189
0.05186299693810203,-0.19058997044000078,-0.12627874588488033
0.059048679607665966,-0.19587255542619422,-0.12238497130830263
0.06610404948410724,-0.20121419383512187,-0.11833653024634995
0.07302137952775584,-0.20661374178940436,-0.11412979196427545
0.07979282354463568,-0.21206944725312515,-0.10976126316883186
0.08641043111822667,-0.21757893718200175,-0.10522761003446114
0.09286616494241469,-0.22313920550728192,-0.10052568096658364
0.09915192104887043,-0.22874660248554574,-0.09565253113146233
0.10525955226330062,-0.23439682621656865,-0.09060544952372761
0.11118089500985334,-0.2400849173070736,-0.08538198900016697
0.11690779934041767,-0.24580525771663,-0.07997999932925956
0.12243216182696513,-0.2515515747578712,-0.07439766293703108
0.12774596074924605,-0.25731695104836855,-0.06863353271124953
0.13284129285941257,-0.26309384095150223,-0.0626865709868554
0.1377104109227923,-0.26887409373288074,-0.05655618869164203
